player_display_name,position,recent_team,opponent_team,projected_points
Josh Allen,QB,BUF,NE,20.835546
Christian McCaffrey,RB,SF,TEN,20.5058
Derrick Henry,RB,BAL,CIN,19.976875
Bo Nix,QB,DEN,GB,19.135683
Kyler Murray,QB,ARI,HOU,18.762531
Lamar Jackson,QB,BAL,CIN,18.735199
Puka Nacua,WR,LA,DET,18.643686
Jahmyr Gibbs,RB,DET,LA,18.521513
Rashee Rice,WR,KC,LAC,18.053652
Ja'Marr Chase,WR,CIN,BAL,18.024513
Bijan Robinson,RB,ATL,TB,18.000336
Patrick Mahomes,QB,KC,LAC,17.811028
Amon-Ra St. Brown,WR,DET,LA,17.757143
Jalen Hurts,QB,PHI,LV,17.698061
Drake Maye,QB,NE,BUF,17.257515
CeeDee Lamb,WR,DAL,MIN,17.236458
Baker Mayfield,QB,TB,ATL,17.158798
Davante Adams,WR,LA,DET,17.045448
Jared Goff,QB,DET,LA,16.89642
Matthew Stafford,QB,LA,DET,16.879152
Jayden Daniels,QB,WAS,NYG,16.808065
Saquon Barkley,RB,PHI,LV,16.551495
Jonathan Taylor,RB,IND,SEA,16.50346
Dak Prescott,QB,DAL,MIN,16.484268
Joe Burrow,QB,CIN,BAL,16.246826
Caleb Williams,QB,CHI,CLE,16.055742
Justin Fields,QB,NYJ,JAX,15.8838005
De'Von Achane,RB,MIA,PIT,15.655378
Javonte Williams,RB,DAL,MIN,15.6313715
Bucky Irving,RB,TB,ATL,15.479595
Joe Flacco,QB,CIN,BAL,15.419386
Brock Purdy,QB,SF,TEN,15.349507
Justin Jefferson,WR,MIN,DAL,15.294675
Justin Herbert,QB,LAC,KC,15.201754
Tua Tagovailoa,QB,MIA,PIT,15.057315
George Pickens,WR,DAL,MIN,14.98944
Drake London,WR,ATL,TB,14.960938
James Cook,RB,BUF,NE,14.928498
Trevor Lawrence,QB,JAX,NYJ,14.91258
Jameis Winston,QB,NYG,WAS,14.90456
Malik Nabers,WR,NYG,WAS,14.871551
Josh Jacobs,RB,GB,DEN,14.850547
Jaxson Dart,QB,NYG,WAS,14.828622
Woody Marks,RB,HOU,ARI,14.608882
Sam Darnold,QB,SEA,IND,14.548952
Jaxon Smith-Njigba,WR,SEA,IND,14.49597
Jacoby Brissett,QB,ARI,HOU,14.433716
D'Andre Swift,RB,CHI,CLE,14.293637
Kimani Vidal,RB,LAC,KC,14.283345
Brock Bowers,TE,LV,PHI,14.261193
Zay Flowers,WR,BAL,CIN,14.20672
A.J. Brown,WR,PHI,LV,14.184704
Daniel Jones,QB,IND,SEA,14.13051
Kirk Cousins,QB,ATL,TB,14.117438
Deebo Samuel Sr.,WR,WAS,NYG,14.117049
Carson Wentz,QB,MIN,DAL,14.111938
Omarion Hampton,RB,LAC,KC,14.108982
Nico Collins,WR,HOU,ARI,14.1078205
C.J. Stroud,QB,HOU,ARI,14.054403
Travis Etienne,RB,JAX,NYJ,14.032088
DK Metcalf,WR,PIT,MIA,13.921585
Shedeur Sanders,QB,CLE,CHI,13.881274
George Kittle,TE,SF,TEN,13.878371
Ashton Jeanty,RB,LV,PHI,13.61717
Davis Mills,QB,HOU,ARI,13.521164
Jordan Love,QB,GB,DEN,13.49925
J.J. McCarthy,QB,MIN,DAL,13.473761
Trey McBride,TE,ARI,HOU,13.40194
Geno Smith,QB,LV,PHI,13.398739
Kyren Williams,RB,LA,DET,13.321931
DeVonta Smith,WR,PHI,LV,13.298993
Kenneth Walker III,RB,SEA,IND,13.238891
Jakobi Meyers,WR,JAX,NYJ,13.214866
TreVeyon Henderson,RB,NE,BUF,13.096042
Michael Pittman,WR,IND,SEA,13.066728
Travis Kelce,TE,KC,LAC,13.060638
Bryce Young,QB,CAR,NO,13.01144
Cam Skattebo,RB,NYG,WAS,13.011052
Breece Hall,RB,NYJ,JAX,12.992457
Wan'Dale Robinson,WR,NYG,WAS,12.97552
Terry McLaurin,WR,WAS,NYG,12.974788
Aaron Rodgers,QB,PIT,MIA,12.931495
Ladd McConkey,WR,LAC,KC,12.891522
Courtland Sutton,WR,DEN,GB,12.760508
Tyler Warren,TE,IND,SEA,12.746861
Rico Dowdle,RB,CAR,NO,12.695858
Tyler Shough,QB,NO,CAR,12.579114
Tyreek Hill,WR,MIA,PIT,12.5583
Chase Brown,RB,CIN,BAL,12.478454
Chris Olave,WR,NO,CAR,12.459753
Jaylen Waddle,WR,MIA,PIT,12.298614
